City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
deniliquin,-35.53,144.97,64.99,81,58,4.74,AU,1608136506
cape town,-33.93,18.42,72.0,64,0,23.04,ZA,1608136666
punta arenas,-53.15,-70.92,55.4,47,75,33.33,CL,1608136627
canutama,-6.53,-64.38,82.89,65,89,1.48,BR,1608136760
airai,-8.93,125.41,61.97,100,96,2.86,TL,1608136540
khorixas,-20.37,14.97,74.17,42,0,19.19,NA,1608136540
hasaki,35.73,140.83,28.4,74,20,2.24,JP,1608136540
mount isa,-20.73,139.5,86.0,45,83,5.82,AU,1608136220
vao,-22.67,167.48,75.49,76,3,19.73,NC,1608136541
atuona,-9.8,-139.03,78.62,78,11,21.05,PF,1608136541
hilo,19.73,-155.09,71.6,83,90,2.37,US,1608136251
busselton,-33.65,115.33,55.0,81,0,14.54,AU,1608136541
pevek,69.7,170.31,9.16,91,55,8.43,RU,1608136541
padang,-0.95,100.35,76.05,81,100,3.76,ID,1608136541
acajutla,13.59,-89.83,80.6,61,0,3.36,SV,1608136376
ifakara,-8.13,36.68,82.33,48,8,5.48,TZ,1608136541
turukhansk,65.82,87.98,-11.78,88,100,16.62,RU,1608136197
qaanaaq,77.48,-69.36,3.49,70,0,4.74,GL,1608136541
narsaq,60.92,-46.05,37.17,68,100,23.78,GL,1608136761
koulamoutou,-1.13,12.47,75.94,91,67,2.15,GA,1608136541
severnoye,56.35,78.36,7.99,94,100,10.92,RU,1608136541
puerto el triunfo,13.28,-88.55,86.0,74,0,3.36,SV,1608136542
emerald,-23.53,148.17,73.99,82,81,1.99,AU,1608136196
tasiilaq,65.61,-37.64,15.66,89,100,8.28,GL,1608136542
visnes,59.36,5.22,48.99,87,75,13.87,NO,1608136542
kavieng,-2.57,150.8,83.1,78,98,11.83,PG,1608136542
butaritari,3.07,172.79,80.76,81,81,18.63,KI,1608136542
kaitangata,-46.28,169.85,50.0,96,100,3.0,NZ,1608136542
fougamou,-1.22,10.58,86.0,70,75,2.35,GA,1608136542
baruun-urt,46.68,113.28,-3.15,85,0,5.95,MN,1608136200
turan,16.07,108.22,73.4,88,75,8.05,VN,1608136435
port alfred,-33.59,26.89,72.0,79,0,10.71,ZA,1608136671
hamilton,39.18,-84.53,34.0,86,90,3.78,US,1608136429
buta,2.79,24.73,80.44,45,16,1.34,CD,1608136542
rikitea,-23.12,-134.97,76.91,73,0,10.98,PF,1608136543
caraballeda,10.61,-66.85,78.01,59,24,4.0,VE,1608136348
kapaa,22.08,-159.32,75.2,88,90,12.75,US,1608136371
acapulco,16.86,-99.89,82.4,65,40,3.36,MX,1608136543
yar-sale,66.83,70.83,6.08,94,100,16.53,RU,1608136672
kencong,-8.28,113.37,76.62,87,87,2.64,ID,1608136253
don benito,38.96,-5.86,51.01,94,100,3.98,ES,1608136543
belyy yar,53.6,91.39,8.6,92,100,1.05,RU,1608136672
mataura,-46.19,168.86,46.99,98,100,3.0,NZ,1608136763
vorukh,39.85,70.58,22.93,71,0,7.92,TJ,1608136543
hermanus,-34.42,19.23,72.0,64,27,5.01,ZA,1608136543
tuktoyaktuk,69.45,-133.04,-22.0,74,40,4.7,CA,1608136543
ushuaia,-54.8,-68.3,48.2,70,75,11.41,AR,1608136543
jhinjhana,29.52,77.22,50.94,45,0,7.83,IN,1608136544
saint-pierre,-21.34,55.48,78.8,83,0,13.87,RE,1608136280
talnakh,69.49,88.4,-9.4,76,40,11.18,RU,1608136544
komsomolskiy,40.43,71.72,30.2,68,0,4.7,UZ,1608136673
cabedelo,-6.98,-34.83,87.8,62,40,12.75,BR,1608136328
luderitz,-26.65,15.16,73.4,56,0,25.28,NA,1608136544
bagdarin,54.43,113.6,-6.77,82,1,5.19,RU,1608136544
puerto ayora,-0.74,-90.35,77.0,73,75,13.87,EC,1608136673
nanortalik,60.14,-45.24,29.57,90,100,12.48,GL,1608136544
albany,42.6,-73.97,26.01,66,75,8.05,US,1608136511
atar,20.52,-13.05,84.38,14,0,13.49,MR,1608136544
burnie,-41.07,145.92,52.0,94,100,4.0,AU,1608136545
bengkulu,-3.8,102.27,75.99,83,100,6.22,ID,1608136674
ocampo,21.65,-101.5,61.25,32,0,9.15,MX,1608136278
seoul,37.57,126.98,15.8,52,1,3.47,KR,1608136373
kinablangan,7.69,126.55,78.03,83,100,5.5,PH,1608136545
olafsvik,64.89,-23.71,35.67,84,96,26.55,IS,1608136545
brokopondo,4.75,-55.17,86.27,58,27,2.04,SR,1608136545
broken hill,-31.95,141.43,75.2,41,0,5.82,AU,1608136674
vila franca do campo,37.72,-25.43,64.4,88,40,17.22,PT,1608136674
hobart,-42.88,147.33,54.0,93,90,2.24,AU,1608136436
energeticheskiy,43.43,77.02,15.8,85,90,4.47,KZ,1608136545
hami,42.8,93.45,14.83,74,0,1.36,CN,1608136545
estacion coahuila,32.19,-115.0,55.0,38,5,4.7,MX,1608136545
tigil,57.8,158.67,15.85,93,100,9.37,RU,1608136546
ilulissat,69.22,-51.1,14.94,82,0,7.38,GL,1608136546
sao joao da barra,-21.64,-41.05,87.8,55,0,16.11,BR,1608136270
eganville,45.53,-77.1,5.0,71,20,6.93,CA,1608136382
new norfolk,-42.78,147.06,54.0,80,100,1.1,AU,1608136759
sungaipenuh,-2.08,101.38,64.71,90,100,1.86,ID,1608136546
rio grande city,26.38,-98.82,60.01,35,0,3.0,US,1608136546
carnarvon,-24.87,113.63,71.6,88,0,21.92,AU,1608136546
jatai,-17.88,-51.71,89.29,43,40,5.53,BR,1608136546
honiara,-9.43,159.95,77.0,94,40,2.24,SB,1608136546
sorong,-0.88,131.25,82.31,77,100,7.07,ID,1608136274
castro,-24.79,-50.01,82.13,49,40,4.36,BR,1608136546
yellowknife,62.46,-114.35,-38.0,72,20,4.7,CA,1608136376
tessalit,20.2,1.01,81.81,17,0,7.38,ML,1608136547
san luis,-33.3,-66.34,88.72,16,0,12.03,AR,1608136547
santiago,-33.46,-70.65,89.01,26,0,4.7,CL,1608136547
cariati,39.49,16.96,53.6,81,0,2.24,IT,1608136547
half moon bay,37.46,-122.43,51.01,71,1,5.3,US,1608136676
khatanga,71.97,102.5,-31.95,81,0,4.63,RU,1608136547
aklavik,68.22,-135.01,-20.2,75,40,9.17,CA,1608136547
constitucion,-35.33,-72.42,67.39,42,0,11.5,CL,1608136547
palana,59.12,159.97,11.82,95,100,18.99,RU,1608136547
georgetown,5.41,100.34,78.8,94,20,3.36,MY,1608136547
deputatskiy,69.3,139.9,-28.55,87,94,0.67,RU,1608136548
whitehorse,60.72,-135.05,3.2,84,90,6.93,CA,1608136548
nikolskoye,59.7,30.79,30.99,100,90,8.95,RU,1608136766
matara,5.95,80.54,77.32,82,40,4.32,LK,1608136676
kyren,51.68,102.14,3.15,87,100,1.63,RU,1608136548
belaya gora,68.53,146.42,-21.93,87,100,4.94,RU,1608136676
nemuro,43.32,145.57,25.9,87,93,25.61,JP,1608136214
kifri,34.7,44.97,62.04,66,100,16.49,IQ,1608136548
matias barbosa,-21.87,-43.32,84.0,65,84,5.23,BR,1608136447
samana,19.21,-69.34,78.8,88,40,4.7,DO,1608136549
fare,-16.7,-151.02,80.64,77,52,20.69,PF,1608136549
okhotsk,59.38,143.3,-1.71,83,91,19.62,RU,1608136549
saint-francois,46.42,3.91,53.01,76,0,6.93,FR,1608136549
barrow,71.29,-156.79,-7.13,88,0,24.2,US,1608136549
margate,51.38,1.39,51.01,73,100,5.99,GB,1608136549
bunia,1.57,30.25,67.42,55,24,3.87,CD,1608136549
touros,-5.2,-35.46,89.6,55,40,13.87,BR,1608136549
warrnambool,-38.38,142.48,61.0,93,100,5.41,AU,1608136549
east london,-33.02,27.91,71.6,73,40,9.17,ZA,1608136677
ribeira grande,38.52,-28.7,66.2,82,20,20.8,PT,1608136677
lebu,-37.62,-73.65,59.29,58,0,19.86,CL,1608136550
aksha,50.28,113.29,7.45,88,38,11.88,RU,1608136677
dikson,73.51,80.55,-24.59,81,14,7.7,RU,1608136550
abonnema,4.71,6.79,87.8,70,75,7.85,NG,1608136199
kruisfontein,-34.0,24.73,65.37,72,0,7.38,ZA,1608136550
alta floresta,-9.88,-56.09,86.0,70,20,3.36,BR,1608136087
peniche,39.36,-9.38,60.01,81,34,10.0,PT,1608136291
kahului,20.89,-156.47,73.4,83,20,17.22,US,1608136474
saint-philippe,-21.36,55.77,78.8,83,0,13.87,RE,1608136550
vaini,-21.2,-175.2,73.4,88,40,5.82,TO,1608136551
provideniya,64.38,-173.3,13.48,94,73,21.03,RU,1608136551
neiafu,-18.65,-173.98,73.4,100,75,10.13,TO,1608136551
port hardy,50.7,-127.42,46.4,87,90,16.11,CA,1608136678
ponta do sol,32.67,-17.1,68.0,49,20,11.41,PT,1608136678
chambersburg,39.94,-77.66,26.01,80,100,1.99,US,1608136292
qena,26.16,32.72,69.8,52,0,6.93,EG,1608136551
slobodskoy,58.73,50.18,13.06,97,87,4.56,RU,1608136551
naze,28.37,129.48,59.0,72,75,19.46,JP,1608136551
hithadhoo,-0.6,73.08,82.24,70,16,7.05,MV,1608136253
bay city,43.59,-83.89,28.4,63,90,13.87,US,1608136377
lagoa,39.05,-27.98,63.9,78,60,25.61,PT,1608136552
norman wells,65.28,-126.83,-20.2,75,75,8.05,CA,1608136679
chililabombwe,-12.36,27.82,67.15,92,100,4.12,ZM,1608136552
taoudenni,22.68,-3.98,79.56,15,0,6.6,ML,1608136552
port macquarie,-31.43,152.92,73.4,88,90,9.17,AU,1608136679
juneau,58.3,-134.42,30.99,92,90,6.31,US,1608136679
manta,-0.95,-80.73,78.8,74,20,8.05,EC,1608135984
slonim,53.09,25.32,33.57,93,100,6.38,BY,1608136472
karratha,-20.74,116.85,81.18,75,33,13.62,AU,1608136553
amahai,-3.33,128.92,84.0,82,99,5.19,ID,1608136679
bredasdorp,-34.53,20.04,69.8,56,0,8.05,ZA,1608136553
salalah,17.02,54.09,77.0,69,0,11.41,OM,1608136553
sakaraha,-22.9,44.53,80.64,53,65,10.11,MG,1608136553
victoria,22.29,114.16,57.99,74,29,3.0,HK,1608136553
portmore,17.97,-76.87,84.2,66,40,14.99,JM,1608136553
sola,-13.88,167.55,80.6,94,75,4.7,VU,1608136553
ugoofaaru,5.67,73.0,82.0,73,96,8.52,MV,1608136553
borazjan,29.27,51.22,71.6,73,40,11.41,IR,1608136359
marzuq,14.4,46.47,56.34,39,7,1.59,YE,1608136554
san benito,36.62,-121.08,48.99,86,1,3.18,US,1608136554
bud,39.45,-86.18,30.0,92,90,3.36,US,1608136680
kattivakkam,13.22,80.32,82.4,83,75,11.41,IN,1608136554
severo-kurilsk,50.68,156.12,27.16,88,19,2.71,RU,1608136554
vila velha,-20.33,-40.29,87.01,62,0,19.46,BR,1608136514
cavalcante,-13.8,-47.46,86.86,43,29,5.86,BR,1608136554
klaksvik,62.23,-6.59,46.4,75,100,16.11,FO,1608136554
faanui,-16.48,-151.75,79.93,80,68,20.4,PF,1608136554
iqaluit,63.75,-68.51,5.0,77,90,18.34,CA,1608136292
ko samui,9.54,99.94,81.66,76,99,10.67,TH,1608136681
pavlogradka,54.2,73.56,12.65,92,100,13.0,RU,1608136555
hirara,24.8,125.28,65.59,78,92,25.93,JP,1608136681
cochabamba,-17.39,-66.16,78.8,26,40,3.36,BO,1608136555
lat yao,15.75,99.79,81.0,78,64,2.62,TH,1608136555
port elizabeth,-33.92,25.57,71.6,60,0,10.29,ZA,1608136682
bambous virieux,-20.34,57.76,79.0,88,40,10.29,MU,1608136682
wanning,18.8,110.4,65.05,86,93,12.91,CN,1608136555
alyangula,-13.85,136.42,78.8,100,100,1.12,AU,1608136555
bluff,-46.6,168.33,46.99,98,91,3.0,NZ,1608136555
guerrero negro,27.98,-114.06,60.64,33,0,0.94,MX,1608136439
zhezkazgan,47.8,67.71,-1.26,88,0,5.61,KZ,1608136683
namatanai,-3.67,152.43,81.25,79,78,8.97,PG,1608136556
saint anthony,45.02,-93.22,25.0,57,90,9.17,US,1608136683
kautokeino,69.01,23.04,11.98,93,94,9.42,NO,1608136556
resistencia,-27.46,-58.98,82.4,65,0,17.22,AR,1608136556
vanavara,60.34,102.28,-13.0,87,97,8.57,RU,1608136295
grand-santi,4.25,-54.38,90.88,48,40,2.55,GF,1608136556
xingcheng,40.62,120.72,16.77,82,0,7.67,CN,1608136556
sovetskiy,61.36,63.58,16.97,97,100,6.35,RU,1608136556
belmonte,-15.86,-38.88,82.4,65,20,12.75,BR,1608136557
chokurdakh,70.63,147.92,-8.1,92,100,6.73,RU,1608136557
jamestown,42.1,-79.24,27.0,53,40,9.17,US,1608136464
pisco,-13.7,-76.22,73.0,77,0,11.41,PE,1608136487
diamantino,-14.41,-56.45,94.62,40,57,1.77,BR,1608136557
cortez,37.35,-108.59,21.99,72,1,9.17,US,1608136221
saskylakh,71.92,114.08,-32.44,83,91,2.37,RU,1608136557
avarua,-21.21,-159.78,80.6,83,100,20.8,CK,1608136557
matay,28.42,30.78,62.83,57,24,7.92,EG,1608136557
den helder,52.96,4.76,46.0,93,90,9.17,NL,1608136684
lavrentiya,65.58,-171.0,12.47,94,86,16.55,RU,1608136557
aksu,41.12,80.26,23.25,89,98,3.33,CN,1608136268
vardo,70.37,31.11,23.0,67,40,17.22,NO,1608136685
nata,8.33,-80.52,87.8,66,20,5.82,PA,1608136558
sturgeon bay,44.83,-87.38,30.2,74,90,6.93,US,1608136558
palu,-0.89,119.87,75.65,80,92,2.06,ID,1608136558
mahebourg,-20.41,57.7,78.8,88,40,10.29,MU,1608136558
gazanjyk,39.24,55.52,35.94,79,56,19.55,TM,1608136558
cayenne,4.93,-52.33,84.2,74,33,9.17,GF,1608136558
cabinda,-5.55,12.2,84.2,70,20,9.17,AO,1608136558
longyearbyen,78.22,15.64,5.0,54,20,6.93,SJ,1608136559
williston,48.15,-103.62,28.99,78,45,1.99,US,1608136331
chuy,-33.7,-53.46,72.0,64,50,10.31,UY,1608136559
sao gabriel,-30.34,-54.32,86.94,40,100,8.05,BR,1608136559
lakes entrance,-37.88,147.98,61.0,98,100,1.52,AU,1608136685
nortelandia,-14.45,-56.8,99.28,33,14,2.17,BR,1608136559
chittaurgarh,24.88,74.63,56.73,50,0,8.05,IN,1608136559
jiuquan,39.74,98.52,13.42,83,77,2.3,CN,1608136261
tutoia,-2.76,-42.27,89.6,62,20,19.46,BR,1608136560
bama,11.52,13.69,80.98,19,15,12.03,NG,1608136560
maldonado,-34.67,-54.92,78.8,26,40,11.41,UY,1608136318
kuragino,53.9,92.67,7.68,94,100,3.24,RU,1608136560
sebring,27.5,-81.44,75.0,78,1,6.93,US,1608136412
broome,42.25,-75.83,25.0,56,100,3.0,US,1608136560
grand gaube,-20.01,57.66,79.0,83,4,7.0,MU,1608136686
kuytun,54.34,101.5,-9.58,87,1,4.41,RU,1608136560
san cristobal,7.77,-72.22,80.6,69,40,3.36,VE,1608136686
bethel,41.37,-73.41,24.01,38,1,9.17,US,1608136561
tulum,20.22,-87.47,84.2,66,20,4.7,MX,1608136561
nyurba,63.28,118.33,-21.19,87,96,3.42,RU,1608136776
bilma,18.69,12.92,68.13,24,30,4.97,NE,1608136561
matamoros,25.53,-103.25,53.6,22,5,2.19,MX,1608136561
denpasar,-8.65,115.22,78.8,88,40,3.36,ID,1608136325
tiznit,29.58,-9.5,57.15,81,97,7.05,MA,1608136687
waingapu,-9.66,120.26,79.09,83,100,5.19,ID,1608136687
sarab,38.61,44.99,45.81,74,77,0.85,IR,1608136561
cartagena,10.4,-75.51,87.8,74,40,9.17,CO,1608136366
tuscaloosa,33.21,-87.57,46.4,93,90,11.41,US,1608136561
laela,-8.57,32.05,66.38,85,99,1.16,TZ,1608136562
sitka,57.05,-135.33,39.2,93,90,3.65,US,1608136562
san patricio,28.02,-97.52,52.0,43,1,13.87,US,1608136687
sao jose da coroa grande,-8.9,-35.15,82.87,67,100,11.36,BR,1608136562
george town,5.41,100.34,78.8,94,20,3.36,MY,1608136547
rocha,-34.48,-54.33,75.79,41,10,10.33,UY,1608136562
arraial do cabo,-22.97,-42.03,87.8,70,0,9.17,BR,1608136687
dedenevo,56.25,37.52,28.4,92,90,8.95,RU,1608136563
tazmalt,36.39,4.4,62.6,82,40,3.36,DZ,1608136563
san francisco,37.77,-122.42,50.0,87,75,3.36,US,1608136650
camacha,33.08,-16.33,64.4,72,20,13.87,PT,1608136563
khed brahma,24.03,73.05,62.06,40,0,7.72,IN,1608136563
mar del plata,-38.0,-57.56,80.6,28,0,16.11,AR,1608136499
buala,-8.14,159.59,80.2,82,63,5.26,SB,1608136688
hambantota,6.12,81.12,77.0,100,40,4.7,LK,1608136378
murdochville,48.96,-65.5,12.2,72,52,24.16,CA,1608136536
ipanema,-30.14,-51.22,89.6,58,40,9.17,BR,1608136563
concepcion del uruguay,-32.48,-58.24,84.0,47,0,1.99,AR,1608136564
dingle,11.0,122.67,75.15,91,59,8.5,PH,1608136564
varna,43.22,27.92,44.6,87,90,2.93,BG,1608136564
richards bay,-28.78,32.04,73.8,74,0,8.1,ZA,1608136095
esperance,-33.87,121.9,55.4,76,75,6.93,AU,1608136564
muncar,-8.43,114.33,75.83,86,79,3.24,ID,1608136564
darhan,49.49,105.92,4.17,92,100,3.0,MN,1608136466
baiyin,36.56,104.21,26.01,52,0,2.24,CN,1608136564
kutum,14.2,24.67,67.84,23,0,11.63,SD,1608136564
lugovoy,42.95,72.76,11.75,85,0,3.74,KZ,1608136565
goya,-29.14,-59.26,88.23,41,61,7.54,AR,1608136565
havelock,34.88,-76.9,62.01,97,100,5.01,US,1608136565
andros,37.83,24.93,55.4,82,21,23.04,GR,1608136565
dalianwan,39.03,121.69,17.6,72,0,2.24,CN,1608136565
pangody,65.85,74.49,-3.48,92,99,12.48,RU,1608136565
pitea,65.32,21.48,26.6,86,90,11.41,SE,1608136565
kavaratti,10.57,72.64,82.65,65,4,3.31,IN,1608136565
tias,28.96,-13.64,71.6,56,20,13.87,ES,1608136565
constantine,36.37,6.61,62.6,59,40,3.36,DZ,1608136565
vestmannaeyjar,63.44,-20.27,42.8,75,40,10.29,IS,1608136565
eyl,7.98,49.82,76.51,69,12,22.17,SO,1608136691
wajid,3.81,43.25,84.94,23,22,9.08,SO,1608136187
salta,-24.79,-65.41,77.0,57,75,8.05,AR,1608136560
cidreira,-30.18,-50.21,75.72,85,52,8.84,BR,1608136566
taiyuan,37.87,112.56,12.2,61,0,2.24,CN,1608136566
shache,38.42,77.24,21.94,94,32,3.69,CN,1608136280
santa cruz del sur,20.71,-78.0,81.1,63,10,10.2,CU,1608136566
teya,60.38,92.63,-9.47,86,86,4.76,RU,1608136566
flic en flac,-20.27,57.36,79.0,88,40,10.29,MU,1608136566
chico,39.73,-121.84,42.01,100,75,1.23,US,1608136296
tautira,-17.73,-149.15,77.0,73,75,3.36,PF,1608136567
adrar,20.5,-10.07,81.9,15,69,4.83,MR,1608136567
villazon,-22.09,-65.59,65.34,36,31,15.19,BO,1608136567
cap malheureux,-19.98,57.61,79.0,83,2,7.0,MU,1608136567
kodiak,57.79,-152.41,21.2,85,1,5.82,US,1608136567
beverungen,51.67,9.37,46.4,87,75,5.82,DE,1608136567
labuhan,-6.88,112.21,77.09,88,100,4.97,ID,1608136567
emba,48.83,58.14,15.82,89,100,9.98,KZ,1608136692
joshimath,30.57,79.57,32.9,53,0,5.35,IN,1608136567
saquena,-4.67,-73.52,91.15,49,77,3.31,PE,1608136567
khasan,42.43,130.64,14.2,74,0,18.23,RU,1608136567
bonnyville,54.27,-110.73,15.8,92,90,1.83,CA,1608136693
rio grande,-32.03,-52.1,78.8,69,75,11.41,BR,1608136693
